[2026-07-13 07:11:11] SEQUENCE STARTED: H4 -> H2
[2026-07-13 07:11:11] === STARTING H4 (experiments/run_h4.py) ===

==================================================================
  N=1,000  (graph_seed=42)
==================================================================
[GraphGenerator] BA graph generated: N=1000, m=2, avg_degree=3.9920, edges=1996
  Graph: nodes=1,000  edges=1,996  avg_deg=3.992  connected=True
  N= 5,000 fail=20%:  42%|#####4       | 21/50 [03:00<04:06,  8.50s/run]
  N= 5,000 fail=20%:  44%|#####7       | 22/50 [03:08<03:56,  8.44s/run]
  N= 5,000 fail=20%:  46%|#####9       | 23/50 [03:17<03:49,  8.49s/run]
  N= 5,000 fail=20%:  48%|######2      | 24/50 [03:25<03:39,  8.44s/run]
  N= 5,000 fail=20%:  50%|######5      | 25/50 [03:33<03:29,  8.38s/run]
  N= 5,000 fail=20%:  52%|######7      | 26/50 [03:42<03:22,  8.43s/run]
  N= 5,000 fail=20%:  54%|#######      | 27/50 [03:50<03:13,  8.40s/run]
  N= 5,000 fail=20%:  56%|#######2     | 28/50 [03:59<03:07,  8.52s/run]
  N= 5,000 fail=20%:  58%|#######5     | 29/50 [04:08<03:01,  8.66s/run]
  N= 5,000 fail=20%:  60%|#######8     | 30/50 [04:17<02:53,  8.65s/run]
  N= 5,000 fail=20%:  62%|########     | 31/50 [04:25<02:44,  8.65s/run]
  N= 5,000 fail=20%:  64%|########3    | 32/50 [04:34<02:34,  8.60s/run]
  N= 5,000 fail=20%:  66%|########5    | 33/50 [04:42<02:24,  8.50s/run]
  N= 5,000 fail=20%:  68%|########8    | 34/50 [04:50<02:15,  8.47s/run]
  N= 5,000 fail=20%:  70%|#########1   | 35/50 [04:59<02:06,  8.42s/run]
  N= 5,000 fail=20%:  72%|#########3   | 36/50 [05:07<01:58,  8.48s/run]
  N= 5,000 fail=20%:  74%|#########6   | 37/50 [05:16<01:51,  8.55s/run]
  N= 5,000 fail=20%:  76%|#########8   | 38/50 [05:25<01:42,  8.52s/run]
  N= 5,000 fail=20%:  78%|##########1  | 39/50 [05:33<01:34,  8.56s/run]
  N= 5,000 fail=20%:  80%|##########4  | 40/50 [05:41<01:24,  8.47s/run]
  N= 5,000 fail=20%:  82%|##########6  | 41/50 [05:50<01:16,  8.52s/run]
  N= 5,000 fail=20%:  84%|##########9  | 42/50 [05:58<01:07,  8.45s/run]
  N= 5,000 fail=20%:  86%|###########1 | 43/50 [06:07<01:00,  8.62s/run]
  N= 5,000 fail=20%:  88%|###########4 | 44/50 [06:16<00:51,  8.66s/run]
  N= 5,000 fail=20%:  90%|###########7 | 45/50 [06:25<00:43,  8.62s/run]
  N= 5,000 fail=20%:  92%|###########9 | 46/50 [06:33<00:34,  8.58s/run]
  N= 5,000 fail=20%:  94%|############2| 47/50 [06:42<00:25,  8.67s/run]
  N= 5,000 fail=20%:  96%|############4| 48/50 [06:53<00:18,  9.45s/run]
  N= 5,000 fail=20%:  98%|############7| 49/50 [07:03<00:09,  9.58s/run]
  N= 5,000 fail=20%: 100%|#############| 50/50 [07:12<00:00,  9.47s/run]
  N= 5,000 fail=20%: 100%|#############| 50/50 [07:12<00:00,  8.66s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=68.0%  verdict=REJECTED_NOT_SIGNIFICANT

==================================================================
  N=10,000  (graph_seed=44)
==================================================================
[GraphGenerator] BA graph generated: N=10000, m=2, avg_degree=3.9992, edges=19996
  Graph: nodes=10,000  edges=19,996  avg_deg=3.999  connected=True

  -- failure_rate=5%  (50 runs) --

  N=10,000 fail=5%:   0%|                       | 0/50 [00:00<?, ?run/s]
  N=10,000 fail=5%:   2%|3              | 1/50 [01:01<50:37, 61.98s/run]
  N=10,000 fail=5%:   4%|6              | 2/50 [02:02<48:45, 60.95s/run]
  N=10,000 fail=5%:   6%|9              | 3/50 [03:02<47:26, 60.56s/run]
  N=10,000 fail=5%:   8%|#2             | 4/50 [04:02<46:17, 60.38s/run]
  N=10,000 fail=5%:  10%|#5             | 5/50 [05:02<45:19, 60.44s/run]
  N=10,000 fail=5%:  12%|#8             | 6/50 [06:03<44:15, 60.36s/run]
  N=10,000 fail=5%:  14%|##1            | 7/50 [07:03<43:13, 60.30s/run]
  N=10,000 fail=5%:  16%|##4            | 8/50 [08:02<41:56, 59.92s/run]
  N=10,000 fail=5%:  18%|##6            | 9/50 [09:03<41:07, 60.19s/run]
  N=10,000 fail=5%:  20%|##8           | 10/50 [10:03<40:13, 60.33s/run]
  N=10,000 fail=5%:  22%|###           | 11/50 [11:04<39:12, 60.32s/run]
  N=10,000 fail=5%:  24%|###3          | 12/50 [12:04<38:10, 60.29s/run]
  N=10,000 fail=5%:  26%|###6          | 13/50 [13:04<37:09, 60.24s/run]
  N=10,000 fail=5%:  28%|###9          | 14/50 [14:04<36:09, 60.26s/run]
  N=10,000 fail=5%:  30%|####2         | 15/50 [15:04<35:08, 60.23s/run]
  N=10,000 fail=5%:  32%|####4         | 16/50 [16:05<34:14, 60.44s/run]
  N=10,000 fail=5%:  34%|####7         | 17/50 [17:07<33:23, 60.70s/run]
  N=10,000 fail=5%:  36%|#####         | 18/50 [18:08<32:25, 60.78s/run]
  N=10,000 fail=5%:  38%|#####3        | 19/50 [19:08<31:15, 60.51s/run]
  N=10,000 fail=5%:  40%|#####6        | 20/50 [20:08<30:18, 60.62s/run]
  N=10,000 fail=5%:  42%|#####8        | 21/50 [21:09<29:18, 60.64s/run]
  N=10,000 fail=5%:  44%|######1       | 22/50 [22:09<28:09, 60.34s/run]
  N=10,000 fail=5%:  46%|######4       | 23/50 [23:09<27:05, 60.21s/run]
  N=10,000 fail=5%:  48%|######7       | 24/50 [24:08<26:02, 60.08s/run]
  N=10,000 fail=5%:  50%|#######       | 25/50 [25:08<24:56, 59.88s/run]
  N=10,000 fail=5%:  52%|#######2      | 26/50 [26:07<23:54, 59.78s/run]
  N=10,000 fail=5%:  54%|#######5      | 27/50 [27:07<22:56, 59.83s/run]
  N=10,000 fail=5%:  56%|#######8      | 28/50 [28:08<22:03, 60.16s/run]
  N=10,000 fail=5%:  58%|########1     | 29/50 [29:08<21:03, 60.15s/run]
  N=10,000 fail=5%:  60%|########4     | 30/50 [30:09<20:03, 60.15s/run]
  N=10,000 fail=5%:  62%|########6     | 31/50 [31:09<19:06, 60.36s/run]
  N=10,000 fail=5%:  64%|########9     | 32/50 [32:10<18:07, 60.44s/run]
  N=10,000 fail=5%:  66%|#########2    | 33/50 [33:11<17:08, 60.47s/run]
  N=10,000 fail=5%:  68%|#########5    | 34/50 [34:10<16:04, 60.28s/run]
  N=10,000 fail=5%:  70%|#########7    | 35/50 [35:12<15:09, 60.60s/run]
  N=10,000 fail=5%:  72%|##########    | 36/50 [36:12<14:07, 60.50s/run]
  N=10,000 fail=5%:  74%|##########3   | 37/50 [37:12<13:03, 60.30s/run]
  N=10,000 fail=5%:  76%|##########6   | 38/50 [38:13<12:05, 60.43s/run]
  N=10,000 fail=5%:  78%|##########9   | 39/50 [39:13<11:05, 60.45s/run]
  N=10,000 fail=5%:  80%|###########2  | 40/50 [40:14<10:06, 60.68s/run]
  N=10,000 fail=5%:  82%|###########4  | 41/50 [41:15<09:06, 60.76s/run]
  N=10,000 fail=5%:  84%|###########7  | 42/50 [42:15<08:04, 60.57s/run]
  N=10,000 fail=5%:  86%|############  | 43/50 [43:16<07:03, 60.55s/run]
  N=10,000 fail=5%:  88%|############3 | 44/50 [44:17<06:03, 60.62s/run]
  N=10,000 fail=5%:  90%|############6 | 45/50 [45:22<05:10, 62.12s/run]
  N=10,000 fail=5%:  92%|############8 | 46/50 [46:23<04:06, 61.59s/run]
  N=10,000 fail=5%:  94%|#############1| 47/50 [47:26<03:06, 62.12s/run]
  N=10,000 fail=5%:  96%|#############4| 48/50 [48:28<02:04, 62.18s/run]
  N=10,000 fail=5%:  98%|#############7| 49/50 [49:35<01:03, 63.46s/run]
  N=10,000 fail=5%: 100%|##############| 50/50 [50:35<00:00, 62.58s/run]
  N=10,000 fail=5%: 100%|##############| 50/50 [50:35<00:00, 60.72s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=100.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=10%  (50 runs) --

  N=10,000 fail=10%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N=10,000 fail=10%:   2%|2             | 1/50 [00:53<43:32, 53.32s/run]
  N=10,000 fail=10%:   4%|5             | 2/50 [01:47<42:52, 53.60s/run]
  N=10,000 fail=10%:   6%|8             | 3/50 [02:40<41:59, 53.61s/run]
  N=10,000 fail=10%:   8%|#1            | 4/50 [03:34<41:06, 53.62s/run]
  N=10,000 fail=10%:  10%|#4            | 5/50 [04:27<40:05, 53.45s/run]
  N=10,000 fail=10%:  12%|#6            | 6/50 [05:23<39:49, 54.30s/run]
  N=10,000 fail=10%:  14%|#9            | 7/50 [06:17<38:48, 54.14s/run]
  N=10,000 fail=10%:  16%|##2           | 8/50 [07:11<37:56, 54.21s/run]
  N=10,000 fail=10%:  18%|##5           | 9/50 [08:06<37:10, 54.40s/run]
  N=10,000 fail=10%:  20%|##6          | 10/50 [09:00<36:13, 54.33s/run]
  N=10,000 fail=10%:  22%|##8          | 11/50 [09:53<35:06, 54.02s/run]
  N=10,000 fail=10%:  24%|###1         | 12/50 [10:47<34:11, 53.97s/run]
  N=10,000 fail=10%:  26%|###3         | 13/50 [11:41<33:09, 53.76s/run]
  N=10,000 fail=10%:  28%|###6         | 14/50 [12:34<32:06, 53.52s/run]
  N=10,000 fail=10%:  30%|###9         | 15/50 [13:28<31:19, 53.71s/run]
  N=10,000 fail=10%:  32%|####1        | 16/50 [14:23<30:40, 54.14s/run]
  N=10,000 fail=10%:  34%|####4        | 17/50 [15:17<29:43, 54.05s/run]
  N=10,000 fail=10%:  36%|####6        | 18/50 [16:10<28:42, 53.84s/run]
  N=10,000 fail=10%:  38%|####9        | 19/50 [17:04<27:51, 53.92s/run]
  N=10,000 fail=10%:  40%|#####2       | 20/50 [17:58<26:57, 53.93s/run]
  N=10,000 fail=10%:  42%|#####4       | 21/50 [18:52<26:05, 53.99s/run]
  N=10,000 fail=10%:  44%|#####7       | 22/50 [19:47<25:15, 54.12s/run]
  N=10,000 fail=10%:  46%|#####9       | 23/50 [20:41<24:21, 54.12s/run]
  N=10,000 fail=10%:  48%|######2      | 24/50 [21:35<23:28, 54.16s/run]
  N=10,000 fail=10%:  50%|######5      | 25/50 [22:28<22:27, 53.91s/run]
  N=10,000 fail=10%:  52%|######7      | 26/50 [23:22<21:29, 53.72s/run]
  N=10,000 fail=10%:  54%|#######      | 27/50 [24:16<20:43, 54.05s/run]
  N=10,000 fail=10%:  56%|#######2     | 28/50 [25:10<19:47, 53.98s/run]
  N=10,000 fail=10%:  58%|#######5     | 29/50 [26:05<18:56, 54.12s/run]
  N=10,000 fail=10%:  60%|#######8     | 30/50 [26:59<18:01, 54.09s/run]
  N=10,000 fail=10%:  62%|########     | 31/50 [27:52<17:04, 53.94s/run]
  N=10,000 fail=10%:  64%|########3    | 32/50 [28:46<16:09, 53.87s/run]
  N=10,000 fail=10%:  66%|########5    | 33/50 [29:41<15:20, 54.12s/run]
  N=10,000 fail=10%:  68%|########8    | 34/50 [30:35<14:25, 54.12s/run]
  N=10,000 fail=10%:  70%|#########1   | 35/50 [31:29<13:30, 54.02s/run]
  N=10,000 fail=10%:  72%|#########3   | 36/50 [32:23<12:38, 54.15s/run]
  N=10,000 fail=10%:  74%|#########6   | 37/50 [33:17<11:43, 54.14s/run]
  N=10,000 fail=10%:  76%|#########8   | 38/50 [34:12<10:51, 54.28s/run]
  N=10,000 fail=10%:  78%|##########1  | 39/50 [35:06<09:58, 54.38s/run]
  N=10,000 fail=10%:  80%|##########4  | 40/50 [36:01<09:03, 54.34s/run]
  N=10,000 fail=10%:  82%|##########6  | 41/50 [36:55<08:08, 54.30s/run]
  N=10,000 fail=10%:  84%|##########9  | 42/50 [37:49<07:12, 54.10s/run]
  N=10,000 fail=10%:  86%|###########1 | 43/50 [38:42<06:17, 53.87s/run]
  N=10,000 fail=10%:  88%|###########4 | 44/50 [39:36<05:24, 54.00s/run]
  N=10,000 fail=10%:  90%|###########7 | 45/50 [40:30<04:29, 53.96s/run]
  N=10,000 fail=10%:  92%|###########9 | 46/50 [41:24<03:36, 54.04s/run]
  N=10,000 fail=10%:  94%|############2| 47/50 [42:19<02:42, 54.16s/run]
  N=10,000 fail=10%:  96%|############4| 48/50 [43:12<01:48, 54.00s/run]
  N=10,000 fail=10%:  98%|############7| 49/50 [44:06<00:53, 53.95s/run]
  N=10,000 fail=10%: 100%|#############| 50/50 [45:01<00:00, 54.09s/run]
  N=10,000 fail=10%: 100%|#############| 50/50 [45:01<00:00, 54.02s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=100.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=20%  (50 runs) --

  N=10,000 fail=20%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N=10,000 fail=20%:   2%|2             | 1/50 [00:40<33:17, 40.77s/run]
  N=10,000 fail=20%:   4%|5             | 2/50 [01:21<32:25, 40.53s/run]
  N=10,000 fail=20%:   6%|8             | 3/50 [02:02<31:58, 40.82s/run]
  N=10,000 fail=20%:   8%|#1            | 4/50 [02:43<31:23, 40.94s/run]
  N=10,000 fail=20%:  10%|#4            | 5/50 [03:23<30:25, 40.57s/run]
  N=10,000 fail=20%:  12%|#6            | 6/50 [04:05<30:08, 41.10s/run]
  N=10,000 fail=20%:  14%|#9            | 7/50 [04:47<29:36, 41.32s/run]
  N=10,000 fail=20%:  16%|##2           | 8/50 [05:43<32:13, 46.03s/run]
  N=10,000 fail=20%:  18%|##5           | 9/50 [06:38<33:28, 49.00s/run]
  N=10,000 fail=20%:  20%|##6          | 10/50 [07:24<31:59, 48.00s/run]
  N=10,000 fail=20%:  22%|##8          | 11/50 [08:47<38:05, 58.61s/run]
  N=10,000 fail=20%:  24%|###1         | 12/50 [09:46<37:13, 58.78s/run]
  N=10,000 fail=20%:  26%|###3         | 13/50 [10:36<34:34, 56.08s/run]
  N=10,000 fail=20%:  28%|###6         | 14/50 [11:22<31:48, 53.02s/run]
  N=10,000 fail=20%:  30%|###9         | 15/50 [12:14<30:48, 52.81s/run]
  N=10,000 fail=20%:  32%|####1        | 16/50 [13:06<29:42, 52.43s/run]
  N=10,000 fail=20%:  34%|####4        | 17/50 [13:57<28:41, 52.15s/run]
  N=10,000 fail=20%:  36%|####6        | 18/50 [14:44<26:58, 50.59s/run]
  N=10,000 fail=20%:  38%|####9        | 19/50 [15:29<25:14, 48.86s/run]
  N=10,000 fail=20%:  40%|#####2       | 20/50 [16:16<24:08, 48.27s/run]
  N=10,000 fail=20%:  42%|#####4       | 21/50 [17:28<26:50, 55.54s/run]
  N=10,000 fail=20%:  44%|#####7       | 22/50 [18:15<24:37, 52.78s/run]
  N=10,000 fail=20%:  46%|#####9       | 23/50 [19:03<23:12, 51.56s/run]
  N=10,000 fail=20%:  48%|######2      | 24/50 [19:50<21:43, 50.13s/run]
  N=10,000 fail=20%:  50%|######5      | 25/50 [20:37<20:24, 48.99s/run]
  N=10,000 fail=20%:  52%|######7      | 26/50 [21:25<19:29, 48.75s/run]
  N=10,000 fail=20%:  54%|#######      | 27/50 [22:21<19:32, 50.98s/run]
  N=10,000 fail=20%:  56%|#######2     | 28/50 [23:11<18:32, 50.58s/run]
  N=10,000 fail=20%:  58%|#######5     | 29/50 [23:56<17:09, 49.04s/run]
  N=10,000 fail=20%:  60%|#######8     | 30/50 [24:44<16:16, 48.81s/run]
  N=10,000 fail=20%:  62%|########     | 31/50 [25:36<15:43, 49.66s/run]
  N=10,000 fail=20%:  64%|########3    | 32/50 [26:24<14:46, 49.25s/run]
  N=10,000 fail=20%:  66%|########5    | 33/50 [27:10<13:39, 48.18s/run]
  N=10,000 fail=20%:  68%|########8    | 34/50 [27:59<12:53, 48.32s/run]
  N=10,000 fail=20%:  70%|#########1   | 35/50 [28:46<11:59, 47.97s/run]
  N=10,000 fail=20%:  72%|#########3   | 36/50 [29:31<11:01, 47.26s/run]
  N=10,000 fail=20%:  74%|#########6   | 37/50 [30:17<10:10, 46.93s/run]
  N=10,000 fail=20%:  76%|#########8   | 38/50 [31:03<09:17, 46.50s/run]
  N=10,000 fail=20%:  78%|##########1  | 39/50 [31:52<08:40, 47.33s/run]
  N=10,000 fail=20%:  80%|##########4  | 40/50 [32:39<07:50, 47.03s/run]
  N=10,000 fail=20%:  82%|##########6  | 41/50 [33:24<06:59, 46.62s/run]
  N=10,000 fail=20%:  84%|##########9  | 42/50 [34:11<06:13, 46.71s/run]
  N=10,000 fail=20%:  86%|###########1 | 43/50 [34:55<05:20, 45.85s/run]
  N=10,000 fail=20%:  88%|###########4 | 44/50 [35:39<04:32, 45.37s/run]
  N=10,000 fail=20%:  90%|###########7 | 45/50 [36:26<03:48, 45.78s/run]
  N=10,000 fail=20%:  92%|###########9 | 46/50 [37:09<02:59, 44.83s/run]
  N=10,000 fail=20%:  94%|############2| 47/50 [37:51<02:11, 43.98s/run]
  N=10,000 fail=20%:  96%|############4| 48/50 [38:31<01:26, 43.01s/run]
  N=10,000 fail=20%:  98%|############7| 49/50 [39:13<00:42, 42.57s/run]
  N=10,000 fail=20%: 100%|#############| 50/50 [39:55<00:00, 42.35s/run]
  N=10,000 fail=20%: 100%|#############| 50/50 [39:55<00:00, 47.90s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=94.0%  verdict=REJECTED_NOT_SIGNIFICANT

==================================================================
  SAVING OUTPUT FILES
==================================================================
  Saved 450 rows -> G:\Project\uas_graf\sna_framework\data\h4_raw.csv
  Saved 9 rows -> G:\Project\uas_graf\sna_framework\data\h4_summary.csv

==================================================================
  H4 EXPERIMENT RESULTS -- DISASTER SCENARIO
==================================================================
  N       | Fail%  |   Mean C-steps |   Mean D-steps |  C-faster% |    p-val | Verdict
  -------------------------------------------------------------------------------------------------------
  1,000   | 5%     |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  1,000   | 10%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  1,000   | 20%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  5,000   | 5%     |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  5,000   | 10%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  5,000   | 20%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  10,000  | 5%     |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  10,000  | 10%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  10,000  | 20%    |         501.00 |         501.00 |        0.0 |  1.0000  | REJECTED_NOT_SIGNIFICANT
  -------------------------------------------------------------------------------------------------------

  (* = statistically significant at alpha=0.05)
  NOTE: steps > 500 = censored (propagation failed to reach 50%)
  Test: Mann-Whitney U (alternative='less') unless both groups
        pass Shapiro-Wilk -> Independent T-Test

  Same-node overlap (closeness_seed == degree_seed):
  N= 1,000:  fail5=32.0%  fail10=40.0%  fail20=64.0%
  N= 5,000:  fail5=34.0%  fail10=52.0%  fail20=68.0%
  N=10,000:  fail5=100.0%  fail10=100.0%  fail20=94.0%

  Censored runs (propagation did not reach 50% coverage):
  N        Fail%    C-censor%  D-censor%
  1,000    5%          100.0%     100.0%
  1,000    10%         100.0%     100.0%
  1,000    20%         100.0%     100.0%
  5,000    5%          100.0%     100.0%
  5,000    10%         100.0%     100.0%
  5,000    20%         100.0%     100.0%
  10,000   5%          100.0%     100.0%
  10,000   10%         100.0%     100.0%
  10,000   20%         100.0%     100.0%

  Files saved:
    G:\Project\uas_graf\sna_framework\data\h4_raw.csv
    G:\Project\uas_graf\sna_framework\data\h4_summary.csv


==================================================================
  H4 VERDICT
==================================================================
  H4 REJECTED -- Closeness-seeded NOT significantly faster
               than Degree-seeded in any tested scenario.

[2026-07-13 09:59:09] === FINISHED H4 SUCCESSFULLY | elapsed=168.0 min ===
[2026-07-13 09:59:09] H4 completed. Proceeding to H2 in 10 seconds...
[2026-07-13 09:59:19] === STARTING H2 (experiments/run_h2.py) ===

  H2 overall:   0%|                             | 0/15 [00:00<?, ?run/s]
================================================================
  N=50,000  (5 runs x seed 42..46)
================================================================

  -- N=50,000, run=0, seed=42 --
[GraphGenerator] BA graph generated: N=50000, m=2, avg_degree=3.9998, edges=99996
  [FR] Computing full closeness (N=50,000) ...
[FullRecompute] Elapsed: 135112.912 ms | Top1: node 1 score=0.295822
  [FR] Done: 135,112.9 ms
  [LBA] Initialising with 5% landmarks (N=50,000) ...
[LBA] Selected 2500 landmarks (5.0% of N=50000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 18543.762 ms.
  LBA landmark_distances array: 2500 x 50000 int32 = 476.8 MB
  [LBA] Init (BFS precompute): 18,643.8 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 844.902 ms | Landmarks used: 2500 | Top1: node 1 score=743.501665
  [LBA] Approximation: 844.9 ms
  [RESULT] pearson_r=0.9998  rmse=448.323251  nrmse=2772.0290  speedup=159.92x  criterion=MEETS_TARGET

  H2 overall:   7%|#3                  | 1/15 [02:35<36:14, 155.30s/run]
  -- N=50,000, run=1, seed=43 --
[GraphGenerator] BA graph generated: N=50000, m=2, avg_degree=3.9998, edges=99996
  [FR] Computing full closeness (N=50,000) ...
[FullRecompute] Elapsed: 142032.336 ms | Top1: node 3 score=0.285192
  [FR] Done: 142,032.3 ms
  [LBA] Initialising with 5% landmarks (N=50,000) ...
[LBA] Selected 2500 landmarks (5.0% of N=50000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 19107.470 ms.
  LBA landmark_distances array: 2500 x 50000 int32 = 476.8 MB
  [LBA] Init (BFS precompute): 19,233.2 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 752.428 ms | Landmarks used: 2500 | Top1: node 3 score=710.051693
  [LBA] Approximation: 752.4 ms
  [RESULT] pearson_r=0.9998  rmse=444.221471  nrmse=2950.1872  speedup=188.77x  criterion=MEETS_TARGET

  H2 overall:  13%|##6                 | 2/15 [05:17<34:34, 159.61s/run]
  -- N=50,000, run=2, seed=44 --
[GraphGenerator] BA graph generated: N=50000, m=2, avg_degree=3.9998, edges=99996
  [FR] Computing full closeness (N=50,000) ...
[FullRecompute] Elapsed: 133924.586 ms | Top1: node 0 score=0.306074
  [FR] Done: 133,924.6 ms
  [LBA] Initialising with 5% landmarks (N=50,000) ...
[LBA] Selected 2500 landmarks (5.0% of N=50000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 18820.644 ms.
  LBA landmark_distances array: 2500 x 50000 int32 = 476.8 MB
  [LBA] Init (BFS precompute): 19,106.1 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 832.261 ms | Landmarks used: 2500 | Top1: node 0 score=765.353294
  [LBA] Approximation: 832.3 ms
  [RESULT] pearson_r=0.9998  rmse=451.214361  nrmse=2635.0345  speedup=160.92x  criterion=MEETS_TARGET

  H2 overall:  20%|####                | 3/15 [07:52<31:27, 157.29s/run]
  -- N=50,000, run=3, seed=45 --
[GraphGenerator] BA graph generated: N=50000, m=2, avg_degree=3.9998, edges=99996
  [FR] Computing full closeness (N=50,000) ...
[FullRecompute] Elapsed: 132728.332 ms | Top1: node 1 score=0.294936
  [FR] Done: 132,728.3 ms
  [LBA] Initialising with 5% landmarks (N=50,000) ...
[LBA] Selected 2500 landmarks (5.0% of N=50000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 18980.252 ms.
  LBA landmark_distances array: 2500 x 50000 int32 = 476.8 MB
  [LBA] Init (BFS precompute): 19,108.0 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 695.940 ms | Landmarks used: 2500 | Top1: node 1 score=736.058768
  [LBA] Approximation: 695.9 ms
  [RESULT] pearson_r=0.9997  rmse=445.864589  nrmse=2759.6608  speedup=190.72x  criterion=MEETS_TARGET

  H2 overall:  27%|#####3              | 4/15 [10:25<28:33, 155.74s/run]
  -- N=50,000, run=4, seed=46 --
[GraphGenerator] BA graph generated: N=50000, m=2, avg_degree=3.9998, edges=99996
  [FR] Computing full closeness (N=50,000) ...
[FullRecompute] Elapsed: 137472.442 ms | Top1: node 0 score=0.300493
  [FR] Done: 137,472.4 ms
  [LBA] Initialising with 5% landmarks (N=50,000) ...
[LBA] Selected 2500 landmarks (5.0% of N=50000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 18961.765 ms.
  LBA landmark_distances array: 2500 x 50000 int32 = 476.8 MB
  [LBA] Init (BFS precompute): 19,091.4 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 893.896 ms | Landmarks used: 2500 | Top1: node 0 score=752.181370
  [LBA] Approximation: 893.9 ms
  [RESULT] pearson_r=0.9998  rmse=450.575741  nrmse=2719.6330  speedup=153.79x  criterion=MEETS_TARGET

  H2 overall:  33%|######6             | 5/15 [13:03<26:06, 156.61s/run]

================================================================
  N=75,000  (5 runs x seed 42..46)
================================================================

  -- N=75,000, run=0, seed=42 --
[GraphGenerator] BA graph generated: N=75000, m=2, avg_degree=3.9999, edges=149996
  [FR] Computing full closeness (N=75,000) ...
[FullRecompute] Elapsed: 386842.568 ms | Top1: node 1 score=0.288814
  [FR] Done: 386,842.6 ms
  [LBA] Initialising with 5% landmarks (N=75,000) ...
[LBA] Selected 3750 landmarks (5.0% of N=75000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 46857.942 ms.
  LBA landmark_distances array: 3750 x 75000 int32 = 1072.9 MB
  [LBA] Init (BFS precompute): 47,082.5 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 1761.354 ms | Landmarks used: 3750 | Top1: node 1 score=1084.051226
  [LBA] Approximation: 1,761.4 ms
  [RESULT] pearson_r=0.9999  rmse=653.020057  nrmse=4156.7942  speedup=219.63x  criterion=MEETS_TARGET

  H2 overall:  40%|########            | 6/15 [20:20<37:46, 251.83s/run]
  -- N=75,000, run=1, seed=43 --
[GraphGenerator] BA graph generated: N=75000, m=2, avg_degree=3.9999, edges=149996
  [FR] Computing full closeness (N=75,000) ...
[FullRecompute] Elapsed: 393808.822 ms | Top1: node 3 score=0.278967
  [FR] Done: 393,808.8 ms
  [LBA] Initialising with 5% landmarks (N=75,000) ...
[LBA] Selected 3750 landmarks (5.0% of N=75000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 45756.212 ms.
  LBA landmark_distances array: 3750 x 75000 int32 = 1072.9 MB
  [LBA] Init (BFS precompute): 46,015.8 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 1901.884 ms | Landmarks used: 3750 | Top1: node 3 score=1042.347676
  [LBA] Approximation: 1,901.9 ms
  [RESULT] pearson_r=0.9999  rmse=648.037895  nrmse=4397.6308  speedup=207.06x  criterion=MEETS_TARGET

